class_id,ACH,room_area,room_height,room_vol (cu ft),Days,class_time
class_157,4,1225,9,11025,M/Tu/W/Th/F,90
class_158,4,1225,9,11025,M/Tu/W/Th/F,90
class_159,4,1225,9,11025,M/Tu/W/Th/F,90
class_160,4,1225,9,11025,M/Tu/W/Th/F,90
class_161,4,1225,9,11025,M/Tu/W/Th/F,90
class_162,4,1225,9,11025,M/Tu/W/Th/F,90
class_163,4,1225,9,11025,M/Tu/W/Th/F,90
class_164,4,1225,9,11025,M/Tu/W/Th/F,90
class_165,4,1225,9,11025,M/Tu/W/Th/F,90
class_166,4,1225,9,11025,M/Tu/W/Th/F,90
class_167,4,1225,9,11025,M/Tu/W/Th/F,90
class_168,4,1225,9,11025,M/Tu/W/Th/F,90
class_169,4,1225,9,11025,M/Tu/W/Th/F,90
class_170,4,1225,9,11025,M/Tu/W/Th/F,90
class_171,4,1225,9,11025,M/Tu/W/Th/F,90
class_172,4,1225,9,11025,M/Tu/W/Th/F,90
class_173,4,1225,9,11025,M/Tu/W/Th/F,90
class_174,4,1225,9,11025,M/Tu/W/Th/F,90
class_175,4,1225,9,11025,M/Tu/W/Th/F,90
class_176,4,1225,9,11025,M/Tu/W/Th/F,90
class_177,4,1225,9,11025,M/Tu/W/Th/F,90
class_178,4,1225,9,11025,M/Tu/W/Th/F,90
class_179,4,1225,9,11025,M/Tu/W/Th/F,90
class_180,4,1225,9,11025,M/Tu/W/Th/F,90
class_181,4,1225,9,11025,M/Tu/W/Th/F,90
class_182,4,1225,9,11025,M/Tu/W/Th/F,90
class_183,4,1225,9,11025,M/Tu/W/Th/F,90
class_184,4,1225,9,11025,M/Tu/W/Th/F,90
class_185,4,1225,9,11025,M/Tu/W/Th/F,90
class_186,4,1225,9,11025,M/Tu/W/Th/F,90
class_187,4,1225,9,11025,M/Tu/W/Th/F,90
class_188,4,1225,9,11025,M/Tu/W/Th/F,90
class_189,4,1225,9,11025,M/Tu/W/Th/F,90
class_190,4,1225,9,11025,M/Tu/W/Th/F,90
class_191,4,1225,9,11025,M/Tu/W/Th/F,90
class_192,4,1225,9,11025,M/Tu/W/Th/F,90
class_193,4,1225,9,11025,M/Tu/W/Th/F,90
class_194,4,1225,9,11025,M/Tu/W/Th/F,90
class_195,4,1225,9,11025,M/Tu/W/Th/F,90
class_196,4,1225,9,11025,M/Tu/W/Th/F,90
class_197,4,1225,9,11025,M/Tu/W/Th/F,90
class_198,4,1225,9,11025,M/Tu/W/Th/F,90
class_199,4,1225,9,11025,M/Tu/W/Th/F,90
class_200,4,1225,9,11025,M/Tu/W/Th/F,90
class_201,4,1225,9,11025,M/Tu/W/Th/F,90
class_202,4,1225,9,11025,M/Tu/W/Th/F,90
class_203,4,1225,9,11025,M/Tu/W/Th/F,90
class_204,4,1225,9,11025,M/Tu/W/Th/F,90
class_205,4,1225,9,11025,M/Tu/W/Th/F,90
class_206,4,1225,9,11025,M/Tu/W/Th/F,90
class_207,4,1225,9,11025,M/Tu/W/Th/F,90
class_208,4,1225,9,11025,M/Tu/W/Th/F,90
class_209,4,1225,9,11025,M/Tu/W/Th/F,90
class_210,4,1225,9,11025,M/Tu/W/Th/F,90
class_211,4,1225,9,11025,M/Tu/W/Th/F,90
class_212,4,1225,9,11025,M/Tu/W/Th/F,90
class_213,4,1225,9,11025,M/Tu/W/Th/F,90
class_214,4,1225,9,11025,M/Tu/W/Th/F,90
class_215,4,1225,9,11025,M/Tu/W/Th/F,90
class_216,4,1225,9,11025,M/Tu/W/Th/F,90
class_217,4,1225,9,11025,M/Tu/W/Th/F,90
class_218,4,1225,9,11025,M/Tu/W/Th/F,90
class_219,4,1225,9,11025,M/Tu/W/Th/F,90
class_220,4,1225,9,11025,M/Tu/W/Th/F,90
class_221,4,1225,9,11025,M/Tu/W/Th/F,90
class_222,4,1225,9,11025,M/Tu/W/Th/F,90
class_223,4,1225,9,11025,M/Tu/W/Th/F,90
class_224,4,1225,9,11025,M/Tu/W/Th/F,90
class_225,4,1225,9,11025,M/Tu/W/Th/F,90
class_226,4,1225,9,11025,M/Tu/W/Th/F,90
class_227,4,1225,9,11025,M/Tu/W/Th/F,90
class_228,4,1225,9,11025,M/Tu/W/Th/F,90
class_229,4,1225,9,11025,M/Tu/W/Th/F,90
class_230,4,1225,9,11025,M/Tu/W/Th/F,90
class_231,4,1225,9,11025,M/Tu/W/Th/F,90
class_232,4,1225,9,11025,M/Tu/W/Th/F,90
class_233,4,1225,9,11025,M/Tu/W/Th/F,90
class_234,4,1225,9,11025,M/Tu/W/Th/F,90
class_235,4,1225,9,11025,M/Tu/W/Th/F,90
class_236,4,1225,9,11025,M/Tu/W/Th/F,90
class_237,4,1225,9,11025,M/Tu/W/Th/F,90
class_238,4,1225,9,11025,M/Tu/W/Th/F,90
class_239,4,1225,9,11025,M/Tu/W/Th/F,90
class_240,4,1225,9,11025,M/Tu/W/Th/F,90
class_241,4,1225,9,11025,M/Tu/W/Th/F,90
class_242,4,1225,9,11025,M/Tu/W/Th/F,90
class_243,4,1225,9,11025,M/Tu/W/Th/F,90
class_244,4,1225,9,11025,M/Tu/W/Th/F,90
class_245,4,1225,9,11025,M/Tu/W/Th/F,90
class_246,4,1225,9,11025,M/Tu/W/Th/F,90
class_247,4,1225,9,11025,M/Tu/W/Th/F,90
class_248,4,1225,9,11025,M/Tu/W/Th/F,90
class_249,4,1225,9,11025,M/Tu/W/Th/F,90
class_250,4,1225,9,11025,M/Tu/W/Th/F,90
class_251,4,1225,9,11025,M/Tu/W/Th/F,90
class_252,4,1225,9,11025,M/Tu/W/Th/F,90
class_253,4,1225,9,11025,M/Tu/W/Th/F,90
class_254,4,1225,9,11025,M/Tu/W/Th/F,90
class_255,4,1225,9,11025,M/Tu/W/Th/F,90
class_256,4,1225,9,11025,M/Tu/W/Th/F,90
class_257,4,1225,9,11025,M/Tu/W/Th/F,90
class_258,4,1225,9,11025,M/Tu/W/Th/F,90
class_259,4,1225,9,11025,M/Tu/W/Th/F,90
class_260,4,1225,9,11025,M/Tu/W/Th/F,90
class_261,4,1225,9,11025,M/Tu/W/Th/F,90
class_262,4,1225,9,11025,M/Tu/W/Th/F,90
class_263,4,1225,9,11025,M/Tu/W/Th/F,90
class_264,4,1225,9,11025,M/Tu/W/Th/F,90
class_265,4,1225,9,11025,M/Tu/W/Th/F,90
class_266,4,1225,9,11025,M/Tu/W/Th/F,90
class_267,4,1225,9,11025,M/Tu/W/Th/F,90
class_268,4,1225,9,11025,M/Tu/W/Th/F,90
class_269,4,1225,9,11025,M/Tu/W/Th/F,90
class_270,4,1225,9,11025,M/Tu/W/Th/F,90
class_271,4,1225,9,11025,M/Tu/W/Th/F,90
class_272,4,1225,9,11025,M/Tu/W/Th/F,90
class_273,4,1225,9,11025,M/Tu/W/Th/F,90
class_274,4,1225,9,11025,M/Tu/W/Th/F,90
class_275,4,1225,9,11025,M/Tu/W/Th/F,90
class_276,4,1225,9,11025,M/Tu/W/Th/F,90
class_277,4,1225,9,11025,M/Tu/W/Th/F,90
class_278,4,1225,9,11025,M/Tu/W/Th/F,90
class_279,4,1225,9,11025,M/Tu/W/Th/F,90
class_280,4,1225,9,11025,M/Tu/W/Th/F,90
class_281,4,1225,9,11025,M/Tu/W/Th/F,90
class_282,4,1225,9,11025,M/Tu/W/Th/F,90
class_283,4,1225,9,11025,M/Tu/W/Th/F,90
class_284,4,1225,9,11025,M/Tu/W/Th/F,90
class_285,4,1225,9,11025,M/Tu/W/Th/F,90
class_286,4,1225,9,11025,M/Tu/W/Th/F,90
class_287,4,1225,9,11025,M/Tu/W/Th/F,90
class_288,4,1225,9,11025,M/Tu/W/Th/F,90
class_289,4,1225,9,11025,M/Tu/W/Th/F,90
class_290,4,1225,9,11025,M/Tu/W/Th/F,90
class_291,4,1225,9,11025,M/Tu/W/Th/F,90
class_292,4,1225,9,11025,M/Tu/W/Th/F,90
class_293,4,1225,9,11025,M/Tu/W/Th/F,90
class_294,4,1225,9,11025,M/Tu/W/Th/F,90
class_295,4,1225,9,11025,M/Tu/W/Th/F,90
class_296,4,1225,9,11025,M/Tu/W/Th/F,90
class_297,4,1225,9,11025,M/Tu/W/Th/F,90
class_298,4,1225,9,11025,M/Tu/W/Th/F,90
class_299,4,1225,9,11025,M/Tu/W/Th/F,90
class_300,4,1225,9,11025,M/Tu/W/Th/F,90
class_301,4,1225,9,11025,M/Tu/W/Th/F,90
class_302,4,1225,9,11025,M/Tu/W/Th/F,90
class_303,4,1225,9,11025,M/Tu/W/Th/F,90
class_304,4,1225,9,11025,M/Tu/W/Th/F,90
class_305,4,1225,9,11025,M/Tu/W/Th/F,90
class_306,4,1225,9,11025,M/Tu/W/Th/F,90
class_307,4,1225,9,11025,M/Tu/W/Th/F,90
class_308,4,1225,9,11025,M/Tu/W/Th/F,90
class_309,4,1225,9,11025,M/Tu/W/Th/F,90
class_310,4,1225,9,11025,M/Tu/W/Th/F,90
class_311,4,1225,9,11025,M/Tu/W/Th/F,90
class_312,4,1225,9,11025,M/Tu/W/Th/F,90
class_313,4,1225,9,11025,M/Tu/W/Th/F,90
class_314,4,1225,9,11025,M/Tu/W/Th/F,90
class_315,4,1225,9,11025,M/Tu/W/Th/F,90
class_316,4,1225,9,11025,M/Tu/W/Th/F,90
class_317,4,1225,9,11025,M/Tu/W/Th/F,90
class_318,4,1225,9,11025,M/Tu/W/Th/F,90
class_319,4,1225,9,11025,M/Tu/W/Th/F,90
class_320,4,1225,9,11025,M/Tu/W/Th/F,90
class_321,4,1225,9,11025,M/Tu/W/Th/F,90
class_322,4,1225,9,11025,M/Tu/W/Th/F,90
class_323,4,1225,9,11025,M/Tu/W/Th/F,90
class_324,4,1225,9,11025,M/Tu/W/Th/F,90
class_325,4,1225,9,11025,M/Tu/W/Th/F,90
class_326,4,1225,9,11025,M/Tu/W/Th/F,90
class_327,4,1225,9,11025,M/Tu/W/Th/F,90
class_328,4,1225,9,11025,M/Tu/W/Th/F,90
class_329,4,1225,9,11025,M/Tu/W/Th/F,90
class_330,4,1225,9,11025,M/Tu/W/Th/F,90
class_331,4,1225,9,11025,M/Tu/W/Th/F,90
class_332,4,1225,9,11025,M/Tu/W/Th/F,90
class_333,4,1225,9,11025,M/Tu/W/Th/F,90
class_334,4,1225,9,11025,M/Tu/W/Th/F,90
class_335,4,1225,9,11025,M/Tu/W/Th/F,90
class_336,4,1225,9,11025,M/Tu/W/Th/F,90
class_337,4,1225,9,11025,M/Tu/W/Th/F,90
class_338,4,1225,9,11025,M/Tu/W/Th/F,90
class_339,4,1225,9,11025,M/Tu/W/Th/F,90
class_340,4,1225,9,11025,M/Tu/W/Th/F,90
class_341,4,1225,9,11025,M/Tu/W/Th/F,90
class_342,4,1225,9,11025,M/Tu/W/Th/F,90
class_343,4,1225,9,11025,M/Tu/W/Th/F,90
class_344,4,1225,9,11025,M/Tu/W/Th/F,90
class_345,4,1225,9,11025,M/Tu/W/Th/F,90
class_346,4,1225,9,11025,M/Tu/W/Th/F,90
class_347,4,1225,9,11025,M/Tu/W/Th/F,90
class_348,4,1225,9,11025,M/Tu/W/Th/F,90
class_349,4,1225,9,11025,M/Tu/W/Th/F,90
class_350,4,1225,9,11025,M/Tu/W/Th/F,90
class_351,4,1225,9,11025,M/Tu/W/Th/F,90
class_352,4,1225,9,11025,M/Tu/W/Th/F,90
class_353,4,1225,9,11025,M/Tu/W/Th/F,90
class_354,4,1225,9,11025,M/Tu/W/Th/F,90
class_355,4,1225,9,11025,M/Tu/W/Th/F,90
class_356,4,1225,9,11025,M/Tu/W/Th/F,90
class_357,4,1225,9,11025,M/Tu/W/Th/F,90
class_358,4,1225,9,11025,M/Tu/W/Th/F,90
class_359,4,1225,9,11025,M/Tu/W/Th/F,90
class_360,4,1225,9,11025,M/Tu/W/Th/F,90
class_361,4,1225,9,11025,M/Tu/W/Th/F,90
class_362,4,1225,9,11025,M/Tu/W/Th/F,90
class_363,4,1225,9,11025,M/Tu/W/Th/F,90
class_364,4,1225,9,11025,M/Tu/W/Th/F,90
class_365,4,1225,9,11025,M/Tu/W/Th/F,90
class_366,4,1225,9,11025,M/Tu/W/Th/F,90
class_367,4,1225,9,11025,M/Tu/W/Th/F,90
class_368,4,1225,9,11025,M/Tu/W/Th/F,90
class_369,4,1225,9,11025,M/Tu/W/Th/F,90
class_370,4,1225,9,11025,M/Tu/W/Th/F,90
class_371,4,1225,9,11025,M/Tu/W/Th/F,90
class_372,4,1225,9,11025,M/Tu/W/Th/F,90
class_373,4,1225,9,11025,M/Tu/W/Th/F,90
class_374,4,1225,9,11025,M/Tu/W/Th/F,90
class_375,4,1225,9,11025,M/Tu/W/Th/F,90
class_376,4,1225,9,11025,M/Tu/W/Th/F,90
class_377,4,1225,9,11025,M/Tu/W/Th/F,90
class_378,4,1225,9,11025,M/Tu/W/Th/F,90
class_379,4,1225,9,11025,M/Tu/W/Th/F,90
class_380,4,1225,9,11025,M/Tu/W/Th/F,90
class_381,4,1225,9,11025,M/Tu/W/Th/F,90
class_382,4,1225,9,11025,M/Tu/W/Th/F,90
class_383,4,1225,9,11025,M/Tu/W/Th/F,90
class_384,4,1225,9,11025,M/Tu/W/Th/F,90
class_385,4,1225,9,11025,M/Tu/W/Th/F,90
class_386,4,1225,9,11025,M/Tu/W/Th/F,90
class_387,4,1225,9,11025,M/Tu/W/Th/F,90
class_388,4,1225,9,11025,M/Tu/W/Th/F,90
class_389,4,1225,9,11025,M/Tu/W/Th/F,90
class_390,4,1225,9,11025,M/Tu/W/Th/F,90
class_391,4,1225,9,11025,M/Tu/W/Th/F,90
class_392,4,1225,9,11025,M/Tu/W/Th/F,90
class_393,4,1225,9,11025,M/Tu/W/Th/F,90
class_394,4,1225,9,11025,M/Tu/W/Th/F,90
class_395,4,1225,9,11025,M/Tu/W/Th/F,90
class_396,4,1225,9,11025,M/Tu/W/Th/F,90
class_397,4,1225,9,11025,M/Tu/W/Th/F,90
class_398,4,1225,9,11025,M/Tu/W/Th/F,90
class_399,4,1225,9,11025,M/Tu/W/Th/F,90
class_400,4,1225,9,11025,M/Tu/W/Th/F,90
class_401,4,1225,9,11025,M/Tu/W/Th/F,90
class_402,4,1225,9,11025,M/Tu/W/Th/F,90
class_403,4,1225,9,11025,M/Tu/W/Th/F,90
class_404,4,1225,9,11025,M/Tu/W/Th/F,90
class_405,4,1225,9,11025,M/Tu/W/Th/F,90
class_406,4,1225,9,11025,M/Tu/W/Th/F,90
class_407,4,1225,9,11025,M/Tu/W/Th/F,90
class_408,4,1225,9,11025,M/Tu/W/Th/F,90
class_409,4,1225,9,11025,M/Tu/W/Th/F,90
class_410,4,1225,9,11025,M/Tu/W/Th/F,90
class_411,4,1225,9,11025,M/Tu/W/Th/F,90
class_412,4,1225,9,11025,M/Tu/W/Th/F,90
class_413,4,1225,9,11025,M/Tu/W/Th/F,90
class_414,4,1225,9,11025,M/Tu/W/Th/F,90
class_415,4,1225,9,11025,M/Tu/W/Th/F,90
class_416,4,1225,9,11025,M/Tu/W/Th/F,90
class_417,4,1225,9,11025,M/Tu/W/Th/F,90
class_418,4,1225,9,11025,M/Tu/W/Th/F,90
class_419,4,1225,9,11025,M/Tu/W/Th/F,90
class_420,4,1225,9,11025,M/Tu/W/Th/F,90
class_421,4,1225,9,11025,M/Tu/W/Th/F,90
class_422,4,1225,9,11025,M/Tu/W/Th/F,90
class_423,4,1225,9,11025,M/Tu/W/Th/F,90
class_424,4,1225,9,11025,M/Tu/W/Th/F,90
class_425,4,1225,9,11025,M/Tu/W/Th/F,90
class_426,4,1225,9,11025,M/Tu/W/Th/F,90
class_427,4,1225,9,11025,M/Tu/W/Th/F,90
class_428,4,1225,9,11025,M/Tu/W/Th/F,90
class_429,4,1225,9,11025,M/Tu/W/Th/F,90
class_430,4,1225,9,11025,M/Tu/W/Th/F,90
class_431,4,1225,9,11025,M/Tu/W/Th/F,90
class_432,4,1225,9,11025,M/Tu/W/Th/F,90
class_433,4,1225,9,11025,M/Tu/W/Th/F,90
class_434,4,1225,9,11025,M/Tu/W/Th/F,90
class_435,4,1225,9,11025,M/Tu/W/Th/F,90
class_436,4,1225,9,11025,M/Tu/W/Th/F,90
class_437,4,1225,9,11025,M/Tu/W/Th/F,90
class_438,4,1225,9,11025,M/Tu/W/Th/F,90
class_439,4,1225,9,11025,M/Tu/W/Th/F,90
class_440,4,1225,9,11025,M/Tu/W/Th/F,90
class_441,4,1225,9,11025,M/Tu/W/Th/F,90
class_442,4,1225,9,11025,M/Tu/W/Th/F,90
class_443,4,1225,9,11025,M/Tu/W/Th/F,90
class_444,4,1225,9,11025,M/Tu/W/Th/F,90
class_445,4,1225,9,11025,M/Tu/W/Th/F,90
class_446,4,1225,9,11025,M/Tu/W/Th/F,90
class_447,4,1225,9,11025,M/Tu/W/Th/F,90
class_448,4,1225,9,11025,M/Tu/W/Th/F,90
class_449,4,1225,9,11025,M/Tu/W/Th/F,90
class_450,4,1225,9,11025,M/Tu/W/Th/F,90
class_451,4,1225,9,11025,M/Tu/W/Th/F,90
class_452,4,1225,9,11025,M/Tu/W/Th/F,90
class_453,4,1225,9,11025,M/Tu/W/Th/F,90
class_454,4,1225,9,11025,M/Tu/W/Th/F,90
class_455,4,1225,9,11025,M/Tu/W/Th/F,90
class_456,4,1225,9,11025,M/Tu/W/Th/F,90
class_457,4,1225,9,11025,M/Tu/W/Th/F,90
class_458,4,1225,9,11025,M/Tu/W/Th/F,90
class_459,4,1225,9,11025,M/Tu/W/Th/F,90
class_460,4,1225,9,11025,M/Tu/W/Th/F,90
class_461,4,1225,9,11025,M/Tu/W/Th/F,90
class_462,4,1225,9,11025,M/Tu/W/Th/F,90
class_463,4,1225,9,11025,M/Tu/W/Th/F,90
class_464,4,1225,9,11025,M/Tu/W/Th/F,90
class_465,4,1225,9,11025,M/Tu/W/Th/F,90
class_466,4,1225,9,11025,M/Tu/W/Th/F,90
class_467,4,1225,9,11025,M/Tu/W/Th/F,90
class_468,4,1225,9,11025,M/Tu/W/Th/F,90
class_469,4,1225,9,11025,M/Tu/W/Th/F,90
class_470,4,1225,9,11025,M/Tu/W/Th/F,90
class_471,4,1225,9,11025,M/Tu/W/Th/F,90
class_472,4,1225,9,11025,M/Tu/W/Th/F,90
class_473,4,1225,9,11025,M/Tu/W/Th/F,90
class_474,4,1225,9,11025,M/Tu/W/Th/F,90
class_475,4,1225,9,11025,M/Tu/W/Th/F,90
class_476,4,1225,9,11025,M/Tu/W/Th/F,90
class_477,4,1225,9,11025,M/Tu/W/Th/F,90
class_478,4,1225,9,11025,M/Tu/W/Th/F,90
class_479,4,1225,9,11025,M/Tu/W/Th/F,90
class_480,4,1225,9,11025,M/Tu/W/Th/F,90
